RFE_DT,RFE_RF,RFE_XGB,RFE_LGBM,SFM_DT,SFM_RF,SFM_XGB,SFM_LGBM,SKB_CHI,Total,Feature
1,1,1,1,1,1,1,1,1,9,0
1,1,1,1,1,1,1,1,0,8,2
1,1,1,1,1,1,1,1,0,8,3
1,1,1,1,1,1,1,1,0,8,16
1,1,1,1,1,1,1,1,0,8,21
1,1,1,1,1,0,1,1,1,8,614
1,1,1,1,1,1,0,1,0,7,4
1,1,1,1,1,0,1,1,0,7,370
1,1,1,1,1,0,1,1,0,7,7
1,0,1,1,1,0,1,1,1,7,754
1,1,1,1,0,0,1,1,1,7,720
1,1,1,1,1,0,1,1,0,7,178
1,1,1,1,0,0,1,1,0,6,147
0,1,1,1,0,0,1,1,1,6,737
1,1,1,1,1,0,1,0,0,6,138
1,1,1,1,0,0,1,1,0,6,142
1,1,0,1,1,1,0,1,0,6,1
1,1,1,1,0,0,1,1,0,6,163
1,1,1,1,0,0,1,1,0,6,183
1,0,1,1,0,0,1,1,1,6,450
1,1,1,1,0,0,1,1,0,6,110
0,1,1,1,0,0,1,1,1,6,722
0,0,1,1,0,0,1,1,1,5,497
1,1,0,1,1,0,0,1,0,5,20
1,1,1,1,0,0,0,1,0,5,122
1,0,1,1,1,0,0,1,0,5,136
0,0,1,1,0,0,1,1,1,5,292
1,1,1,0,0,0,1,1,0,5,139
0,0,1,1,0,0,1,1,1,5,220
0,0,1,1,0,0,1,1,1,5,293
0,1,1,1,0,0,1,1,0,5,146
1,1,0,1,1,0,0,1,0,5,26
1,0,1,1,0,0,1,0,1,5,364
1,1,0,1,0,0,0,1,0,4,111
1,1,0,1,1,0,0,0,0,4,117
0,0,1,0,0,0,1,1,1,4,36
0,1,1,0,0,0,1,0,1,4,129
1,1,1,0,0,0,1,0,0,4,184
0,1,1,1,0,0,1,0,0,4,132
0,0,1,1,0,0,1,1,0,4,585
0,0,1,1,0,0,1,0,1,4,283
1,1,0,0,1,0,0,0,0,3,165
1,1,0,0,0,0,0,0,1,3,735
0,0,1,0,0,0,1,1,0,3,77
1,1,0,1,0,0,0,0,0,3,519
0,0,1,0,0,0,0,1,1,3,247
1,0,0,1,0,0,0,1,0,3,192
1,1,0,0,1,0,0,0,0,3,173
0,0,1,0,0,0,1,0,1,3,54
0,1,0,0,1,0,0,1,0,3,152
0,1,1,0,0,0,1,0,0,3,160
0,0,1,0,0,0,1,0,0,2,229
0,0,0,1,0,0,1,0,0,2,531
1,1,0,0,0,0,0,0,0,2,133
1,1,0,0,0,0,0,0,0,2,121
1,1,0,0,0,0,0,0,0,2,113
0,0,1,0,0,0,0,0,1,2,28
0,1,0,0,0,0,0,1,0,2,130
0,0,0,0,0,0,1,0,1,2,294
0,0,0,0,1,0,0,0,1,2,135
0,0,1,0,0,0,1,0,0,2,553
0,0,1,0,0,0,1,0,0,2,221
1,1,0,0,0,0,0,0,0,2,156
1,0,0,0,0,0,0,1,0,2,157
0,0,1,0,0,0,1,0,0,2,333
0,1,0,0,0,0,0,0,1,2,176
0,1,0,0,0,0,0,0,1,2,199
0,0,0,0,0,0,1,0,1,2,716
0,0,1,0,0,0,1,0,0,2,175
0,1,0,0,0,0,0,0,1,2,193
0,0,1,0,0,0,1,0,0,2,362
1,1,0,0,0,0,0,0,0,2,98
0,0,1,0,0,0,1,0,0,2,89
0,0,0,1,0,0,0,1,0,2,75
0,1,0,0,0,0,0,0,1,2,363
0,0,0,1,0,0,0,1,0,2,5
0,0,1,0,0,0,1,0,0,2,66
1,1,0,0,0,0,0,0,0,2,100
1,0,0,1,0,0,0,0,0,2,76
0,0,0,1,0,0,0,0,1,2,50
0,0,0,0,0,0,0,0,1,1,194
0,0,0,0,0,0,0,0,1,1,302
1,0,0,0,0,0,0,0,0,1,459
0,0,0,0,0,0,0,0,1,1,190
0,0,0,0,0,0,0,0,1,1,61
0,0,0,0,0,0,0,0,1,1,200
0,0,0,0,0,0,0,0,1,1,415
0,1,0,0,0,0,0,0,0,1,162
0,0,0,0,0,0,0,0,1,1,198
1,0,0,0,0,0,0,0,0,1,103
0,0,0,0,0,0,0,0,1,1,299
0,0,0,0,0,0,1,0,0,1,73
0,0,0,0,0,0,0,0,1,1,298
1,0,0,0,0,0,0,0,0,1,53
0,0,0,0,0,0,1,0,0,1,704
0,1,0,0,0,0,0,0,0,1,434
0,0,0,0,0,0,0,0,1,1,49
1,0,0,0,0,0,0,0,0,1,771
0,0,0,0,0,0,0,0,1,1,772
0,0,0,0,0,0,0,0,1,1,670
0,0,0,1,0,0,0,0,0,1,669
0,0,0,0,0,0,0,0,1,1,569
0,0,1,0,0,0,0,0,0,1,43
0,0,0,0,0,0,0,0,1,1,590
0,0,0,1,0,0,0,0,0,1,261
0,0,0,0,0,0,0,0,1,1,713
1,0,0,0,0,0,0,0,0,1,365
0,0,0,0,0,0,0,0,1,1,74
0,0,0,0,0,0,0,0,1,1,137
1,0,0,0,0,0,0,0,0,1,106
0,0,0,0,0,0,0,0,1,1,107
0,0,0,1,0,0,0,0,0,1,108
0,0,0,0,0,0,0,0,1,1,328
0,0,0,0,0,0,0,0,1,1,326
0,0,0,0,0,0,0,0,1,1,740
0,0,0,0,0,0,0,0,1,1,739
0,0,0,1,0,0,0,0,0,1,749
0,0,0,0,0,0,1,0,0,1,128
0,0,0,0,0,0,0,0,1,1,90
1,0,0,0,0,0,0,0,0,1,81
0,0,0,1,0,0,0,0,0,1,78
1,0,0,0,0,0,0,0,0,1,124
0,0,0,1,0,0,0,0,0,1,604
0,0,0,0,0,0,0,1,0,1,843
0,1,0,0,0,0,0,0,0,1,140
0,0,0,0,0,0,0,1,0,1,150
0,0,0,0,0,0,0,0,0,0,561
0,0,0,0,0,0,0,0,0,0,515
0,0,0,0,0,0,0,0,0,0,500
0,0,0,0,0,0,0,0,0,0,559
0,0,0,0,0,0,0,0,0,0,429
0,0,0,0,0,0,0,0,0,0,494
0,0,0,0,0,0,0,0,0,0,511
0,0,0,0,0,0,0,0,0,0,499
0,0,0,0,0,0,0,0,0,0,544
0,0,0,0,0,0,0,0,0,0,507
0,0,0,0,0,0,0,0,0,0,586
0,0,0,0,0,0,0,0,0,0,595
0,0,0,0,0,0,0,0,0,0,427
0,0,0,0,0,0,0,0,0,0,599
0,0,0,0,0,0,0,0,0,0,601
0,0,0,0,0,0,0,0,0,0,463
0,0,0,0,0,0,0,0,0,0,424
0,0,0,0,0,0,0,0,0,0,551
0,0,0,0,0,0,0,0,0,0,520
0,0,0,0,0,0,0,0,0,0,505
0,0,0,0,0,0,0,0,0,0,438
0,0,0,0,0,0,0,0,0,0,526
0,0,0,0,0,0,0,0,0,0,442
0,0,0,0,0,0,0,0,0,0,518
0,0,0,0,0,0,0,0,0,0,488
0,0,0,0,0,0,0,0,0,0,605
0,0,0,0,0,0,0,0,0,0,439
0,0,0,0,0,0,0,0,0,0,460
0,0,0,0,0,0,0,0,0,0,495
0,0,0,0,0,0,0,0,0,0,503
0,0,0,0,0,0,0,0,0,0,489
0,0,0,0,0,0,0,0,0,0,504
0,0,0,0,0,0,0,0,0,0,471
0,0,0,0,0,0,0,0,0,0,537
0,0,0,0,0,0,0,0,0,0,492
0,0,0,0,0,0,0,0,0,0,437
0,0,0,0,0,0,0,0,0,0,506
0,0,0,0,0,0,0,0,0,0,433
0,0,0,0,0,0,0,0,0,0,782
0,0,0,0,0,0,0,0,0,0,611
0,0,0,0,0,0,0,0,0,0,756
0,0,0,0,0,0,0,0,0,0,742
0,0,0,0,0,0,0,0,0,0,743
0,0,0,0,0,0,0,0,0,0,785
0,0,0,0,0,0,0,0,0,0,744
0,0,0,0,0,0,0,0,0,0,745
0,0,0,0,0,0,0,0,0,0,746
0,0,0,0,0,0,0,0,0,0,747
0,0,0,0,0,0,0,0,0,0,748
0,0,0,0,0,0,0,0,0,0,750
0,0,0,0,0,0,0,0,0,0,751
0,0,0,0,0,0,0,0,0,0,752
0,0,0,0,0,0,0,0,0,0,753
0,0,0,0,0,0,0,0,0,0,783
0,0,0,0,0,0,0,0,0,0,755
0,0,0,0,0,0,0,0,0,0,757
0,0,0,0,0,0,0,0,0,0,612
0,0,0,0,0,0,0,0,0,0,758
0,0,0,0,0,0,0,0,0,0,760
0,0,0,0,0,0,0,0,0,0,761
0,0,0,0,0,0,0,0,0,0,762
0,0,0,0,0,0,0,0,0,0,763
0,0,0,0,0,0,0,0,0,0,764
0,0,0,0,0,0,0,0,0,0,765
0,0,0,0,0,0,0,0,0,0,766
0,0,0,0,0,0,0,0,0,0,767
0,0,0,0,0,0,0,0,0,0,768
0,0,0,0,0,0,0,0,0,0,769
0,0,0,0,0,0,0,0,0,0,773
0,0,0,0,0,0,0,0,0,0,774
0,0,0,0,0,0,0,0,0,0,775
0,0,0,0,0,0,0,0,0,0,741
0,0,0,0,0,0,0,0,0,0,738
0,0,0,0,0,0,0,0,0,0,786
0,0,0,0,0,0,0,0,0,0,736
0,0,0,0,0,0,0,0,0,0,633
0,0,0,0,0,0,0,0,0,0,636
0,0,0,0,0,0,0,0,0,0,646
0,0,0,0,0,0,0,0,0,0,649
0,0,0,0,0,0,0,0,0,0,652
0,0,0,0,0,0,0,0,0,0,654
0,0,0,0,0,0,0,0,0,0,658
0,0,0,0,0,0,0,0,0,0,661
0,0,0,0,0,0,0,0,0,0,671
0,0,0,0,0,0,0,0,0,0,672
0,0,0,0,0,0,0,0,0,0,673
0,0,0,0,0,0,0,0,0,0,675
0,0,0,0,0,0,0,0,0,0,681
0,0,0,0,0,0,0,0,0,0,686
0,0,0,0,0,0,0,0,0,0,692
0,0,0,0,0,0,0,0,0,0,705
0,0,0,0,0,0,0,0,0,0,708
0,0,0,0,0,0,0,0,0,0,709
0,0,0,0,0,0,0,0,0,0,710
0,0,0,0,0,0,0,0,0,0,714
0,0,0,0,0,0,0,0,0,0,717
0,0,0,0,0,0,0,0,0,0,776
0,0,0,0,0,0,0,0,0,0,718
0,0,0,0,0,0,0,0,0,0,853
0,0,0,0,0,0,0,0,0,0,847
0,0,0,0,0,0,0,0,0,0,846
0,0,0,0,0,0,0,0,0,0,726
0,0,0,0,0,0,0,0,0,0,845
0,0,0,0,0,0,0,0,0,0,844
0,0,0,0,0,0,0,0,0,0,416
0,0,0,0,0,0,0,0,0,0,295
0,0,0,0,0,0,0,0,0,0,408
0,0,0,0,0,0,0,0,0,0,144
0,0,0,0,0,0,0,0,0,0,93
0,0,0,0,0,0,0,0,0,0,96
0,0,0,0,0,0,0,0,0,0,99
0,0,0,0,0,0,0,0,0,0,101
0,0,0,0,0,0,0,0,0,0,102
0,0,0,0,0,0,0,0,0,0,104
0,0,0,0,0,0,0,0,0,0,109
0,0,0,0,0,0,0,0,0,0,114
0,0,0,0,0,0,0,0,0,0,115
0,0,0,0,0,0,0,0,0,0,116
0,0,0,0,0,0,0,0,0,0,118
0,0,0,0,0,0,0,0,0,0,119
0,0,0,0,0,0,0,0,0,0,125
0,0,0,0,0,0,0,0,0,0,126
0,0,0,0,0,0,0,0,0,0,155
0,0,0,0,0,0,0,0,0,0,86
0,0,0,0,0,0,0,0,0,0,164
0,0,0,0,0,0,0,0,0,0,166
0,0,0,0,0,0,0,0,0,0,188
0,0,0,0,0,0,0,0,0,0,191
0,0,0,0,0,0,0,0,0,0,196
0,0,0,0,0,0,0,0,0,0,197
0,0,0,0,0,0,0,0,0,0,203
0,0,0,0,0,0,0,0,0,0,204
0,0,0,0,0,0,0,0,0,0,208
0,0,0,0,0,0,0,0,0,0,209
0,0,0,0,0,0,0,0,0,0,212
0,0,0,0,0,0,0,0,0,0,214
0,0,0,0,0,0,0,0,0,0,216
0,0,0,0,0,0,0,0,0,0,218
0,0,0,0,0,0,0,0,0,0,92
0,0,0,0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0,0,0,402
0,0,0,0,0,0,0,0,0,0,45
0,0,0,0,0,0,0,0,0,0,29
0,0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,0,31
0,0,0,0,0,0,0,0,0,0,32
0,0,0,0,0,0,0,0,0,0,33
0,0,0,0,0,0,0,0,0,0,34
0,0,0,0,0,0,0,0,0,0,35
0,0,0,0,0,0,0,0,0,0,37
0,0,0,0,0,0,0,0,0,0,38
0,0,0,0,0,0,0,0,0,0,39
0,0,0,0,0,0,0,0,0,0,40
0,0,0,0,0,0,0,0,0,0,41
0,0,0,0,0,0,0,0,0,0,42
0,0,0,0,0,0,0,0,0,0,44
0,0,0,0,0,0,0,0,0,0,47
0,0,0,0,0,0,0,0,0,0,71
0,0,0,0,0,0,0,0,0,0,48
0,0,0,0,0,0,0,0,0,0,51
0,0,0,0,0,0,0,0,0,0,52
0,0,0,0,0,0,0,0,0,0,55
0,0,0,0,0,0,0,0,0,0,56
0,0,0,0,0,0,0,0,0,0,58
0,0,0,0,0,0,0,0,0,0,59
0,0,0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,0,0,62
0,0,0,0,0,0,0,0,0,0,63
0,0,0,0,0,0,0,0,0,0,65
0,0,0,0,0,0,0,0,0,0,67
0,0,0,0,0,0,0,0,0,0,69
0,0,0,0,0,0,0,0,0,0,70
0,0,0,0,0,0,0,0,0,0,224
0,0,0,0,0,0,0,0,0,0,225
0,0,0,0,0,0,0,0,0,0,226
0,0,0,0,0,0,0,0,0,0,348
0,0,0,0,0,0,0,0,0,0,308
0,0,0,0,0,0,0,0,0,0,309
0,0,0,0,0,0,0,0,0,0,311
0,0,0,0,0,0,0,0,0,0,313
0,0,0,0,0,0,0,0,0,0,315
0,0,0,0,0,0,0,0,0,0,316
0,0,0,0,0,0,0,0,0,0,318
0,0,0,0,0,0,0,0,0,0,320
0,0,0,0,0,0,0,0,0,0,325
0,0,0,0,0,0,0,0,0,0,327
0,0,0,0,0,0,0,0,0,0,329
0,0,0,0,0,0,0,0,0,0,331
0,0,0,0,0,0,0,0,0,0,338
0,0,0,0,0,0,0,0,0,0,347
0,0,0,0,0,0,0,0,0,0,350
0,0,0,0,0,0,0,0,0,0,227
0,0,0,0,0,0,0,0,0,0,351
0,0,0,0,0,0,0,0,0,0,353
0,0,0,0,0,0,0,0,0,0,359
0,0,0,0,0,0,0,0,0,0,366
0,0,0,0,0,0,0,0,0,0,367
0,0,0,0,0,0,0,0,0,0,368
0,0,0,0,0,0,0,0,0,0,369
0,0,0,0,0,0,0,0,0,0,373
0,0,0,0,0,0,0,0,0,0,375
0,0,0,0,0,0,0,0,0,0,377
0,0,0,0,0,0,0,0,0,0,379
0,0,0,0,0,0,0,0,0,0,387
0,0,0,0,0,0,0,0,0,0,390
0,0,0,0,0,0,0,0,0,0,394
0,0,0,0,0,0,0,0,0,0,306
0,0,0,0,0,0,0,0,0,0,303
0,0,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,0,0,297
0,0,0,0,0,0,0,0,0,0,230
0,0,0,0,0,0,0,0,0,0,232
0,0,0,0,0,0,0,0,0,0,233
0,0,0,0,0,0,0,0,0,0,234
0,0,0,0,0,0,0,0,0,0,239
0,0,0,0,0,0,0,0,0,0,241
0,0,0,0,0,0,0,0,0,0,242
0,0,0,0,0,0,0,0,0,0,243
0,0,0,0,0,0,0,0,0,0,245
0,0,0,0,0,0,0,0,0,0,246
0,0,0,0,0,0,0,0,0,0,251
0,0,0,0,0,0,0,0,0,0,253
0,0,0,0,0,0,0,0,0,0,264
0,0,0,0,0,0,0,0,0,0,265
0,0,0,0,0,0,0,0,0,0,267
0,0,0,0,0,0,0,0,0,0,268
0,0,0,0,0,0,0,0,0,0,269
0,0,0,0,0,0,0,0,0,0,270
0,0,0,0,0,0,0,0,0,0,271
0,0,0,0,0,0,0,0,0,0,272
0,0,0,0,0,0,0,0,0,0,273
0,0,0,0,0,0,0,0,0,0,274
0,0,0,0,0,0,0,0,0,0,276
0,0,0,0,0,0,0,0,0,0,277
0,0,0,0,0,0,0,0,0,0,278
0,0,0,0,0,0,0,0,0,0,284
0,0,0,0,0,0,0,0,0,0,288
0,0,0,0,0,0,0,0,0,0,290
0,0,0,0,0,0,0,0,0,0,291
0,0,0,0,0,0,0,0,0,0,855
